item_id,title,category,tags,price
item_0253,T-Shirt 253,clothing,trending|sale|new,175.39891841915937
item_0254,Biography 254,books,popular|stylish|new|durable|sale,498.1138873597669
item_0255,Coffee 255,food,eco-friendly|stylish|popular,16.74469973434599
item_0256,Action Figure 256,toys,sale|new,347.29306777471186
item_0257,Building Blocks 257,toys,sale|premium,325.81731647847647
item_0258,Cereal 258,food,popular|premium|eco-friendly|durable,299.2975969237504
item_0259,Yoga Mat 259,sports,eco-friendly|sale|new|trending,460.8252383729095
item_0260,Dumbbells 260,sports,eco-friendly|new|sale|stylish,196.15354242293083
item_0261,Smart Phone 261,electronics,popular|trending|durable|sale|new,80.83481827487661
item_0262,Headphones 262,electronics,premium|new|durable|popular,150.45205789564773
item_0263,Snacks 263,food,new|durable|premium,213.71964996104492
item_0264,Jacket 264,clothing,new|premium|eco-friendly|sale|trending,23.833215945043385
item_0265,Lamp 265,home,durable|popular|stylish,128.98647665473695
item_0266,Smart Phone 266,electronics,stylish|sale|trending|premium,177.64924547554918
item_0267,Cereal 267,food,sale|trending,217.0413438936386
item_0268,Shoes 268,clothing,new|eco-friendly,439.4401594039462
item_0269,Yoga Mat 269,sports,eco-friendly|sale|durable,190.82458062747293
item_0270,Biography 270,books,durable|eco-friendly|trending|sale|new,227.263876258386
item_0271,Building Blocks 271,toys,durable|new|trending,118.11651289268895
item_0272,Perfume 272,beauty,popular|trending|eco-friendly|premium|new,198.1673645663203
item_0273,Board Game 273,toys,durable|popular,489.25298133464906
item_0274,Yoga Mat 274,sports,premium|popular|sale|new,256.49462698195214
item_0275,Novel 275,books,sale|eco-friendly,314.75616140712975
item_0276,Laptop 276,electronics,trending|stylish|eco-friendly|premium,84.60746375481956
item_0277,Action Figure 277,toys,sale|stylish|premium|eco-friendly|popular,499.03005226205624
item_0278,Table 278,home,eco-friendly|stylish|new|popular|durable,466.85242997160947
item_0279,Laptop 279,electronics,new|eco-friendly|stylish|durable|trending,269.62444363633955
item_0280,Manual 280,books,popular|trending|premium,172.55578092372065
item_0281,Foundation 281,beauty,durable|stylish|new|sale|premium,164.10621302159856
item_0282,Novel 282,books,premium|new|stylish|sale|popular,311.07998173489824
item_0283,Tablet 283,electronics,stylish|sale|eco-friendly|durable|popular,349.1130672928854
item_0284,Building Blocks 284,toys,trending|popular|durable|new|eco-friendly,388.58938038662944
item_0285,Jacket 285,clothing,popular|durable|stylish|new|premium,246.03568512356443
item_0286,Shampoo 286,beauty,stylish|popular,10.163154263702895
item_0287,Jeans 287,clothing,popular|premium,360.27022698898753
item_0288,Shoes 288,clothing,popular|durable|trending|new|sale,489.4714359575831
item_0289,Chair 289,home,eco-friendly|new|stylish|sale,447.0652572600467
item_0290,Chair 290,home,new|sale|stylish|popular,362.69128214301026
item_0291,Cookbook 291,books,popular|premium|durable,180.5636258033247
item_0292,Chair 292,home,durable|trending|eco-friendly|sale|popular,370.3301483689381
item_0293,Snacks 293,food,popular|new|trending,449.41242337575653
item_0294,Running Shoes 294,sports,eco-friendly|sale|new|trending,239.44539532211536
item_0295,Doll 295,toys,sale|trending,347.81173713095126
item_0296,Dress 296,clothing,popular|sale|stylish|eco-friendly|trending,375.44251389534526
item_0297,Tablet 297,electronics,new|eco-friendly|popular,389.95311233354755
item_0298,Tea 298,food,popular|eco-friendly|trending|stylish,287.0701252648972
item_0299,Lamp 299,home,trending|eco-friendly|premium|popular,187.1979450767287
item_0300,Textbook 300,books,stylish|durable,246.89984151844206
item_0301,T-Shirt 301,clothing,new|popular|eco-friendly|premium,353.4610601186988
item_0302,Tea 302,food,eco-friendly|popular|trending,192.35713981567838
item_0303,Snacks 303,food,new|popular,299.1665207852305
item_0304,Camera 304,electronics,popular|sale|premium,330.552049245438
item_0305,Basketball 305,sports,new|premium,423.[phone]
item_0306,Smart Phone 306,electronics,durable|new|sale|premium,211.00045258893084
item_0307,Puzzle 307,toys,eco-friendly|new|stylish|trending|popular,473.3120451272955
item_0308,Lipstick 308,beauty,popular|sale|stylish|durable|trending,174.99113266724657
item_0309,Sofa 309,home,new|premium|durable|stylish|sale,260.80030843240644
item_0310,Chair 310,home,trending|stylish|new|popular|eco-friendly,413.992772659806
item_0311,Board Game 311,toys,popular|eco-friendly,141.83501698943797
item_0312,Chair 312,home,trending|durable,253.73157595079886
item_0313,Moisturizer 313,beauty,trending|stylish|durable|eco-friendly|sale,195.03824926867085
item_0314,Dumbbells 314,sports,popular|eco-friendly|new|trending,357.47712586411853
item_0315,Headphones 315,electronics,eco-friendly|new,296.96419419282427
item_0316,Smart Phone 316,electronics,durable|premium|popular|trending|new,360.23698566463713
item_0317,Basketball 317,sports,popular|premium,251.12046136823707
item_0318,Manual 318,books,sale|eco-friendly|new,128.40259455791508
item_0319,Biography 319,books,eco-friendly|sale,109.02040674269992
item_0320,T-Shirt 320,clothing,trending|durable|new,389.91328102871415
item_0321,Laptop 321,electronics,durable|stylish|sale|premium|new,377.0139465817543
item_0322,Dress 322,clothing,new|trending|durable|popular,258.4265554889362
item_0323,Lipstick 323,beauty,eco-friendly|premium,24.607254198374804
item_0324,Building Blocks 324,toys,sale|eco-friendly|popular|new|durable,341.46453488682243
item_0325,Puzzle 325,toys,sale|new|popular|durable,241.64682105054487
item_0326,Smart Phone 326,electronics,premium|durable,466.7024597569251
item_0327,Running Shoes 327,sports,popular|durable,260.3341440300854
item_0328,Dress 328,clothing,sale|premium|popular|trending,394.8789603332341
item_0329,Sofa 329,home,premium|sale|stylish|durable,202.25442063596427
item_0330,Building Blocks 330,toys,sale|premium|popular|trending,13.945784596387787
item_0331,Cookbook 331,books,popular|premium|eco-friendly,497.33712842220257
item_0332,Running Shoes 332,sports,eco-friendly|durable|sale,219.237750064153
item_0333,Building Blocks 333,toys,premium|sale,189.5278622057267
item_0334,Manual 334,books,sale|durable|eco-friendly|premium,463.18834264473895
item_0335,T-Shirt 335,clothing,premium|popular|sale,333.76310897958354
item_0336,Jacket 336,clothing,stylish|trending|new,71.00409640393622
item_0337,Moisturizer 337,beauty,premium|trending,372.2425419873679
item_0338,Chair 338,home,stylish|popular|trending,491.0901841535914
item_0339,Running Shoes 339,sports,durable|sale,437.01151166323314
item_0340,Bed 340,home,eco-friendly|premium|sale|new|trending,40.943108934363096
item_0341,Snacks 341,food,trending|sale|stylish|new|eco-friendly,447.3213054016214
item_0342,Jeans 342,clothing,durable|popular|premium|stylish,61.364666266021445
item_0343,Foundation 343,beauty,popular|stylish|eco-friendly|premium|durable,272.9442423989297
item_0344,Sofa 344,home,eco-friendly|popular|new|trending|stylish,354.16313265196004
item_0345,Tablet 345,electronics,durable|trending|premium,420.7667810693919
item_0346,Shoes 346,clothing,new|stylish|durable|popular,280.57586917077947
item_0347,Building Blocks 347,toys,stylish|popular|trending|eco-friendly|new,279.4946012359663
item_0348,Building Blocks 348,toys,durable|premium|eco-friendly|stylish,141.62046444878487
item_0349,Laptop 349,electronics,premium|new,366.82888260968326
item_0350,Table 350,home,trending|new|eco-friendly,424.93180439923304
item_0351,Tablet 351,electronics,durable|sale,32.81803164191359
item_0352,Chair 352,home,trending|durable|sale|eco-friendly|popular,322.5125196360638
item_0353,Shoes 353,clothing,sale|durable,399.06183221039737
item_0354,Puzzle 354,toys,durable|premium|sale|stylish,478.94475147114855
item_0355,Laptop 355,electronics,stylish|premium|trending|popular,124.38198821739094
item_0356,Coffee 356,food,eco-friendly|premium,307.13186233039033
item_0357,Perfume 357,beauty,stylish|new|sale|durable|trending,40.392188922863724
item_0358,Novel 358,books,trending|premium|sale,372.7533623221815
item_0359,Chair 359,home,eco-friendly|durable|stylish|trending,80.38720888533861
item_0360,Sofa 360,home,stylish|eco-friendly|popular|premium|durable,323.4354907270225
item_0361,Camera 361,electronics,durable|popular,154.86065269745188
item_0362,Jacket 362,clothing,trending|stylish|new,351.30008886606896
item_0363,Tablet 363,electronics,new|sale,151.96054508118056
item_0364,Cookbook 364,books,popular|new|durable|premium|eco-friendly,292.70316889554056
item_0365,Board Game 365,toys,eco-friendly|stylish,36.1932018517672
item_0366,Cookbook 366,books,new|stylish|durable,415.99019014787024
item_0367,Laptop 367,electronics,popular|eco-friendly|sale|trending,67.18590138920912
item_0368,Table 368,home,premium|eco-friendly|durable|popular,481.9014152538799
item_0369,Moisturizer 369,beauty,stylish|trending|eco-friendly|popular,337.49804016986667
item_0370,Running Shoes 370,sports,sale|new|stylish|eco-friendly,46.64620060640394
item_0371,Snacks 371,food,trending|new,251.51079797660105
item_0372,Table 372,home,sale|premium|new|popular|stylish,323.4260224414464
item_0373,Tea 373,food,popular|trending,234.81313452556313
item_0374,Running Shoes 374,sports,durable|sale|premium,189.7369464301797
item_0375,Table 375,home,sale|durable|stylish,494.4982705406123
item_0376,Building Blocks 376,toys,premium|popular,436.62559403319045
item_0377,Shampoo 377,beauty,durable|stylish|popular|new|premium,430.9917625398663
item_0378,T-Shirt 378,clothing,trending|new|sale,269.7456011026356
item_0379,Sofa 379,home,sale|stylish|popular|premium|eco-friendly,477.0032152725246
item_0380,Dress 380,clothing,trending|popular|durable|premium|stylish,393.67418456969847
item_0381,Jacket 381,clothing,premium|sale|trending|popular|eco-friendly,219.10031496932632
item_0382,Cookbook 382,books,premium|popular|stylish|sale|eco-friendly,127.52236344821426
item_0383,Running Shoes 383,sports,new|trending|popular,413.71934363546967
item_0384,Camera 384,electronics,sale|eco-friendly|durable|new|trending,160.61545079209407
item_0385,Tea 385,food,durable|new|trending|popular|stylish,469.4913602487568
item_0386,Coffee 386,food,sale|popular|trending|eco-friendly|new,199.61092896369126
item_0387,Camera 387,electronics,trending|new|premium|popular|stylish,44.440930874660154
item_0388,Jacket 388,clothing,new|popular,460.92026840417486
item_0389,Board Game 389,toys,stylish|sale|durable|trending,122.7855706089392
item_0390,Building Blocks 390,toys,durable|popular|stylish,423.19714551739395
item_0391,Building Blocks 391,toys,eco-friendly|premium,432.682869862121
item_0392,T-Shirt 392,clothing,trending|new,306.8938152046137
item_0393,Cookbook 393,books,stylish|trending|eco-friendly|sale|new,142.66348860985065
item_0394,Shoes 394,clothing,eco-friendly|trending|premium,495.3239336278382
item_0395,Lamp 395,home,popular|eco-friendly|stylish|new|premium,475.0747549291656
item_0396,T-Shirt 396,clothing,sale|eco-friendly|premium|trending,255.38195056089472
item_0397,Foundation 397,beauty,stylish|trending|popular,301.8191473988681
item_0398,Running Shoes 398,sports,popular|eco-friendly|stylish|sale,180.90738838069026
item_0399,Running Shoes 399,sports,premium|new|stylish|trending,148.0587633874529
item_0400,Lipstick 400,beauty,sale|eco-friendly|premium|new,473.9159698934757
item_0401,Jeans 401,clothing,new|stylish|durable|trending|popular,139.36778224840728
item_0402,Tablet 402,electronics,popular|stylish|trending|durable,158.9049083057027
item_0403,Novel 403,books,popular|eco-friendly|durable|premium,173.37565080252037
item_0404,Shampoo 404,beauty,durable|stylish|trending|premium,175.886877340401
item_0405,Building Blocks 405,toys,premium|durable|new|trending,287.30753685910315
item_0406,Table 406,home,durable|premium|eco-friendly|new|popular,460.963445219411
item_0407,Table 407,home,popular|durable,122.30060635461477
item_0408,Bed 408,home,durable|trending|eco-friendly|popular|stylish,113.43531111445179
item_0409,Board Game 409,toys,durable|stylish|sale|new|trending,331.8116139214043
item_0410,Moisturizer 410,beauty,popular|premium|trending|stylish|durable,474.59977445994986
item_0411,Building Blocks 411,toys,popular|new|durable,464.05456409138816
item_0412,Shampoo 412,beauty,durable|stylish,210.10946340867332
item_0413,Biography 413,books,new|premium,312.9744980934508
item_0414,Building Blocks 414,toys,premium|eco-friendly|popular|sale,54.65476488456187
item_0415,Perfume 415,beauty,durable|eco-friendly|premium|new,341.1492845438851
item_0416,Action Figure 416,toys,stylish|eco-friendly|trending,226.84323573087377
item_0417,Laptop 417,electronics,trending|popular|new,29.255938282113732
item_0418,Manual 418,books,premium|new,224.73147232905896
item_0419,Lipstick 419,beauty,sale|premium|popular|eco-friendly|durable,53.04953031999212
item_0420,Bed 420,home,new|premium|popular,486.70694916273374
item_0421,Chair 421,home,durable|sale|trending|popular,208.42343259144218
item_0422,Basketball 422,sports,new|premium,29.89758408167266
item_0423,Laptop 423,electronics,new|eco-friendly|stylish,265.43052734460287
item_0424,Yoga Mat 424,sports,premium|sale|durable,253.42032603798663
item_0425,Table 425,home,trending|stylish|sale,270.6887313648503
item_0426,Chair 426,home,popular|durable|eco-friendly,217.60144071274533
item_0427,Shampoo 427,beauty,eco-friendly|stylish,482.72140420496424
item_0428,Laptop 428,electronics,popular|sale|trending,208.86753161416024
item_0429,Board Game 429,toys,popular|durable|sale|new|eco-friendly,344.95460832910777
item_0430,Foundation 430,beauty,new|popular,309.1014898098964
item_0431,Building Blocks 431,toys,eco-friendly|trending|durable|stylish,89.2037644786794
item_0432,Shampoo 432,beauty,eco-friendly|new|trending|sale|popular,227.57894488978351
item_0433,Doll 433,toys,sale|durable|popular|trending|new,260.74599691901165
item_0434,Dress 434,clothing,trending|sale|eco-friendly,272.3700098272429
item_0435,Biography 435,books,durable|new|eco-friendly|sale|premium,208.14433835096034
item_0436,Yoga Mat 436,sports,new|eco-friendly|trending,340.45438865229977
item_0437,Puzzle 437,toys,sale|eco-friendly|trending|popular|durable,468.68250059723596
item_0438,Jeans 438,clothing,new|trending|durable|premium|eco-friendly,224.307900797371
item_0439,Board Game 439,toys,eco-friendly|stylish|durable|premium|sale,467.35231581518747
item_0440,Camera 440,electronics,trending|eco-friendly|premium|durable,345.45206455700014
item_0441,T-Shirt 441,clothing,durable|stylish|eco-friendly|sale,282.29128930893296
item_0442,Bed 442,home,stylish|sale,104.65095344966778
item_0443,Moisturizer 443,beauty,popular|premium|sale|trending,326.0413084060395
item_0444,Basketball 444,sports,sale|eco-friendly|durable|stylish|premium,373.2372098555466
item_0445,Headphones 445,electronics,eco-friendly|new|durable|premium,268.9494863588585
item_0446,Action Figure 446,toys,popular|durable,301.0505690715009
item_0447,Biography 447,books,premium|new|durable|eco-friendly,208.36774565276042
item_0448,Action Figure 448,toys,premium|durable|new|stylish|eco-friendly,333.6724618545938
item_0449,Shoes 449,clothing,new|stylish|durable|sale|trending,371.8073676832398
item_0450,Bed 450,home,premium|stylish|trending|eco-friendly|durable,490.6001254226988
item_0451,T-Shirt 451,clothing,stylish|sale|new|popular,105.62069222497438
item_0452,Lipstick 452,beauty,sale|popular|new|trending,477.1669536634737
item_0453,Tea 453,food,new|popular,177.52184780749636
item_0454,Jeans 454,clothing,popular|durable|stylish|trending,276.513434071268
item_0455,Cookbook 455,books,popular|eco-friendly|new|stylish,16.25911790198745
item_0456,Snacks 456,food,stylish|new|durable,367.6240934688321
item_0457,Running Shoes 457,sports,sale|stylish,240.69171331854594
item_0458,Chocolate 458,food,sale|new|trending|stylish,172.2163024741537
item_0459,Action Figure 459,toys,premium|new|durable|trending,229.13620254784018
item_0460,Puzzle 460,toys,durable|stylish|trending,81.00533179902479
item_0461,Coffee 461,food,eco-friendly|new|popular,14.175484197573546
item_0462,Building Blocks 462,toys,durable|new|stylish|premium|eco-friendly,399.5370812362217
item_0463,Headphones 463,electronics,eco-friendly|stylish|popular|durable,298.7354757223105
item_0464,T-Shirt 464,clothing,sale|premium|stylish|durable|popular,277.5365830015463
item_0465,Puzzle 465,toys,new|stylish|sale|popular,244.16266736967506
item_0466,Shampoo 466,beauty,stylish|new|trending,347.94745352452264
item_0467,Cookbook 467,books,popular|durable|eco-friendly|sale|trending,434.054347295099
item_0468,Shoes 468,clothing,premium|new|popular|durable,298.5502185987491
item_0469,T-Shirt 469,clothing,sale|popular|eco-friendly,208.74214311354513
item_0470,Building Blocks 470,toys,sale|stylish,155.43010883528063
item_0471,Foundation 471,beauty,stylish|eco-friendly|trending,383.35486248067235
item_0472,Bed 472,home,eco-friendly|stylish,196.57611035728272
item_0473,Chocolate 473,food,new|premium|stylish|eco-friendly|durable,95.90234615217342
item_0474,Dumbbells 474,sports,trending|sale|premium|eco-friendly,119.26312272286334
item_0475,Cookbook 475,books,sale|premium,158.98218212154572
item_0476,Cereal 476,food,premium|trending|new|stylish|durable,481.54631727841104
item_0477,Lamp 477,home,popular|stylish|trending|premium|sale,96.21139991434843
item_0478,Lamp 478,home,new|popular,444.85732254983486
item_0479,Cereal 479,food,new|sale,329.88591512878094
item_0480,Doll 480,toys,trending|sale|premium|popular,18.188435931485877
item_0481,Action Figure 481,toys,eco-friendly|durable|trending|sale|new,471.6783241235079
item_0482,Snacks 482,food,premium|popular,28.77053877581098
item_0483,Cereal 483,food,stylish|sale,419.60922205069613
item_0484,Tea 484,food,trending|sale|eco-friendly|stylish|durable,410.3494915184978
item_0485,Jeans 485,clothing,sale|trending|durable,494.26140878341397
item_0486,Chair 486,home,premium|stylish,204.5634313308439
item_0487,Perfume 487,beauty,durable|popular|new|trending,451.58249627011116
item_0488,Foundation 488,beauty,stylish|popular|premium,25.248871394591713
item_0489,Tennis Racket 489,sports,trending|popular|new|premium|durable,150.19489138165287
item_0490,Dumbbells 490,sports,trending|eco-friendly,14.694697398472519
item_0491,Perfume 491,beauty,stylish|new|sale|durable|popular,26.707952216709074
item_0492,Cookbook 492,books,durable|eco-friendly|new|sale|popular,232.50583685612293
item_0493,Chair 493,home,premium|new|eco-friendly|popular,280.25178232671675
item_0494,Dumbbells 494,sports,popular|eco-friendly|trending|new|sale,384.151217598622
item_0495,Chocolate 495,food,sale|durable|stylish|trending|premium,177.1116262432025
item_0496,Chocolate 496,food,trending|stylish,185.14856404377306
item_0497,Puzzle 497,toys,eco-friendly|new,17.25367718104743
item_0498,Camera 498,electronics,sale|trending|eco-friendly,10.472831303346352
item_0499,Puzzle 499,toys,new|stylish|sale|durable|popular,459.9874137104986
